#      	CITY:			X:     		 Y:
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
           16     0.312037     0.810967
           17     0.531528     0.940534
           18     0.837711     0.879751
           19     0.863731     0.508103
           20      0.97095    -0.201956
           21     0.459299    -0.337669
           22     0.372012    -0.261299
           23     0.303909    -0.572297
           24     0.426846    -0.776446
           25     0.626571    -0.964115
           26     0.552096    -0.957725
           27     0.410058    -0.827986
           28      0.35676    -0.803571
           29   0.00371557    -0.951432
           30    -0.454497     -0.49727
           31    -0.484213    -0.521464
           32    -0.533686    -0.613414
           33    -0.732392    -0.893041
           34    -0.832092    -0.681482
            1    -0.754701    -0.660164
            2    -0.894478    -0.092985
            3    -0.965397     0.166357
            4    -0.663351     0.144877
            5    -0.441534    0.0917158
            6     -0.75808     0.360274
            7    -0.870714     0.509307
            8     -0.54778     0.989221
            9    -0.257007     0.673133
           10   -0.0135474     0.512095
           11   -0.0564068     0.169834
           12   -0.0457706     0.143669
           13   -0.0417242   -0.0114806
           14     0.233619     0.160937
           15     0.154538      0.68001
